Depth Level,Link
3,https://en.wikipedia.org/wiki/Federal_Republic_of_Yugoslavia
3,https://en.wikipedia.org/wiki/Yugoslav_Wars
3,https://en.wikipedia.org/wiki/Bosanska_Krupa
3,https://en.wikipedia.org/wiki/T-34
3,https://en.wikipedia.org/wiki/Doboj
3,https://en.wikipedia.org/wiki/Ratko_Mladi%C4%87
3,https://en.wikipedia.org/wiki/Army_of_Republika_Srpska
3,https://en.wikipedia.org/wiki/UN_peacekeeper
3,https://en.wikipedia.org/wiki/Siege_of_Sarajevo
3,https://en.wikipedia.org/wiki/Dayton_Accords
3,https://en.wikipedia.org/wiki/Dayton_agreement
3,https://en.wikipedia.org/wiki/Copywriting
3,https://en.wikipedia.org/wiki/Copyright_symbol
3,https://en.wikipedia.org/wiki/Copyright_(band)
3,https://en.wikipedia.org/wiki/Intellectual_property
3,https://en.wikipedia.org/wiki/Authors%27_rights
3,https://en.wikipedia.org/wiki/Copyleft
3,https://en.wikipedia.org/wiki/Database_right
3,https://en.wikipedia.org/wiki/Farmers%27_rights
3,https://en.wikipedia.org/wiki/Geographical_indication
3,https://en.wikipedia.org/wiki/Indigenous_intellectual_property
3,https://en.wikipedia.org/wiki/List_of_U.S._state_songs
3,https://en.wikipedia.org/wiki/God_of_Our_Fathers
3,https://en.wikipedia.org/wiki/National_Anthem_(disambiguation)
3,https://en.wikipedia.org/wiki/Holograph
3,https://en.wikipedia.org/wiki/Il_Canto_degli_Italiani
3,https://en.wikipedia.org/wiki/Nationalism
3,https://en.wikipedia.org/wiki/Nation
3,https://en.wikipedia.org/wiki/Nationalism_in_Antiquity
3,https://en.wikipedia.org/wiki/Nationalism_in_the_Middle_Ages
3,https://en.wikipedia.org/wiki/National_church
3,https://en.wikipedia.org/wiki/Yugoslavia
3,https://en.wikipedia.org/wiki/State_of_Slovenes,_Croats_and_Serbs
3,https://en.wikipedia.org/wiki/Serbo-Croatian
3,https://en.wikipedia.org/wiki/Slovene_language
3,https://en.wikipedia.org/wiki/Flag_of_the_Kingdom_of_Yugoslavia
3,https://en.wikipedia.org/wiki/Coat_of_arms_of_the_Kingdom_of_Yugoslavia
3,https://en.wikipedia.org/wiki/National_Anthem_of_the_Kingdom_of_Yugoslavia
3,https://en.wikipedia.org/wiki/Belgrade
3,https://en.wikipedia.org/wiki/Serbo-Croatian
3,https://en.wikipedia.org/wiki/German_language
3,https://en.wikipedia.org/wiki/Continental_Europe
3,https://en.wikipedia.org/wiki/European_Union
3,https://en.wikipedia.org/wiki/Europa_(Greek_myth)
3,https://en.wikipedia.org/wiki/Europa_(consort_of_Zeus)
3,https://en.wikipedia.org/wiki/Oceanids
3,https://en.wikipedia.org/wiki/Dana%C3%AFdes
3,https://en.wikipedia.org/wiki/Euphemus
3,https://en.wikipedia.org/wiki/Phoroneus
3,https://en.wikipedia.org/wiki/Sacrificial_victims_of_Minotaur
3,https://en.wikipedia.org/wiki/Demeter
3,https://en.wikipedia.org/wiki/Continent_(disambiguation)
3,https://en.wikipedia.org/wiki/Oceania
3,https://en.wikipedia.org/wiki/Boundaries_between_the_continents
3,https://en.wikipedia.org/wiki/Convention_(norm)
3,https://en.wikipedia.org/wiki/Landmass
3,https://en.wikipedia.org/wiki/Eurasia
3,https://en.wikipedia.org/wiki/Continental_shelf
3,https://en.wikipedia.org/wiki/English-speaking_world
3,https://en.wikipedia.org/wiki/Asia
3,https://en.wikipedia.org/wiki/Africa
3,https://en.wikipedia.org/wiki/Landmass
3,https://en.wikipedia.org/wiki/Continent
3,https://en.wikipedia.org/wiki/Subregion
3,https://en.wikipedia.org/wiki/Island
3,https://en.wikipedia.org/wiki/World_population
3,https://en.wikipedia.org/wiki/Continent
3,https://en.wikipedia.org/wiki/Asia
3,https://en.wikipedia.org/wiki/Africa
3,https://en.wikipedia.org/wiki/North_America
3,https://en.wikipedia.org/wiki/South_America
3,https://en.wikipedia.org/wiki/GDP_(disambiguation)
3,https://en.wikipedia.org/wiki/Behavioral_science
3,https://en.wikipedia.org/wiki/Economics
3,https://en.wikipedia.org/wiki/Outline_of_economics
3,https://en.wikipedia.org/wiki/Index_of_economics_articles
3,https://en.wikipedia.org/wiki/Glossary_of_economics
3,https://en.wikipedia.org/wiki/Economic_methodology
3,https://en.wikipedia.org/wiki/Theoretical_economics
3,https://en.wikipedia.org/wiki/Mathematical_model
3,https://en.wikipedia.org/wiki/Game_theory
3,https://en.wikipedia.org/wiki/Purchasing_power
3,https://en.wikipedia.org/wiki/Currency
3,https://en.wikipedia.org/wiki/Market_basket
3,https://en.wikipedia.org/wiki/Exchange_rate
3,https://en.wikipedia.org/wiki/Tariff
3,https://en.wikipedia.org/wiki/Transaction_cost
3,https://en.wikipedia.org/wiki/Cost_of_living
3,https://en.wikipedia.org/wiki/OECD
3,https://en.wikipedia.org/wiki/Economics
3,https://en.wikipedia.org/wiki/Law_of_one_price
3,https://en.wikipedia.org/wiki/USD_(disambiguation)
3,https://en.wikipedia.org/wiki/Federal_Reserve_Note
3,https://en.wikipedia.org/wiki/ISO_4217
3,https://en.wikipedia.org/wiki/ISO_4217#Minor_unit_decimals
3,https://en.wikipedia.org/wiki/Currency_symbol
3,https://en.wikipedia.org/wiki/Dollar_sign
3,https://en.wikipedia.org/wiki/United_States_Note
3,https://en.wikipedia.org/wiki/Spondulix
3,https://en.wikipedia.org/wiki/George_Washington
3,https://en.wikipedia.org/wiki/Thomas_Jefferson
3,https://en.wikipedia.org/wiki/Continent
3,https://en.wikipedia.org/wiki/Exchange_rate
3,https://en.wikipedia.org/wiki/Cost_of_living
3,https://en.wikipedia.org/wiki/Exchange_rate
3,https://en.wikipedia.org/wiki/Currency
3,https://en.wikipedia.org/wiki/Standard_of_living
3,https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(PPP)
3,https://en.wikipedia.org/wiki/International_trade
3,https://en.wikipedia.org/wiki/International_Monetary_Fund
3,https://en.wikipedia.org/wiki/World_Bank
3,https://en.wikipedia.org/wiki/Continent
3,https://en.wikipedia.org/wiki/Exchange_rate
3,https://en.wikipedia.org/wiki/Cost_of_living
3,https://en.wikipedia.org/wiki/Exchange_rate
3,https://en.wikipedia.org/wiki/Currency
3,https://en.wikipedia.org/wiki/Standard_of_living
3,https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(PPP)
3,https://en.wikipedia.org/wiki/International_trade
3,https://en.wikipedia.org/wiki/International_Monetary_Fund
3,https://en.wikipedia.org/wiki/World_Bank
3,https://en.wikipedia.org/wiki/Continent
3,https://en.wikipedia.org/wiki/Exchange_rate
3,https://en.wikipedia.org/wiki/Cost_of_living
3,https://en.wikipedia.org/wiki/Exchange_rate
3,https://en.wikipedia.org/wiki/Currency
3,https://en.wikipedia.org/wiki/Standard_of_living
3,https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(PPP)
3,https://en.wikipedia.org/wiki/International_trade
3,https://en.wikipedia.org/wiki/International_Monetary_Fund
3,https://en.wikipedia.org/wiki/World_Bank
3,https://en.wikipedia.org/wiki/Christianity_in_Malta
3,https://en.wikipedia.org/wiki/Christianity_in_Moldova
3,https://en.wikipedia.org/wiki/Christianity_in_Armenia
3,https://en.wikipedia.org/wiki/Christianity_in_Romania
3,https://en.wikipedia.org/wiki/Christianity_in_Vatican_City
3,https://en.wikipedia.org/wiki/Christianity_in_San_Marino
3,https://en.wikipedia.org/wiki/Christianity_in_Portugal
3,https://en.wikipedia.org/wiki/Christianity_in_Liechtenstein
3,https://en.wikipedia.org/wiki/Christianity_in_Ireland
3,https://en.wikipedia.org/wiki/Christianity_in_Serbia
3,https://en.wikipedia.org/wiki/Isto%C4%8Dno_Sarajevo
3,https://en.wikipedia.org/wiki/Sarajevo_(1940_French_film)
3,https://en.wikipedia.org/wiki/Sarajevo_(1940_Hungarian_film)
3,https://en.wikipedia.org/wiki/Sarajevo_(1955_film)
3,https://en.wikipedia.org/wiki/Welcome_to_Sarajevo
3,https://en.wikipedia.org/wiki/Sarajevo_(2014_film)
3,https://en.wikipedia.org/wiki/1984_Winter_Olympics
3,https://en.wikipedia.org/wiki/Sarayevo
3,https://en.wikipedia.org/wiki/Saraevo
3,https://en.wikipedia.org/wiki/Barajevo
3,https://en.wikipedia.org/wiki/County_seat
3,https://en.wikipedia.org/wiki/Capital_City_(disambiguation)
3,https://en.wikipedia.org/wiki/Tokyo
3,https://en.wikipedia.org/wiki/Japan
3,https://en.wikipedia.org/wiki/List_of_largest_cities
3,https://en.wikipedia.org/wiki/Municipality
3,https://en.wikipedia.org/wiki/Country
3,https://en.wikipedia.org/wiki/State_(polity)
3,https://en.wikipedia.org/wiki/Province
3,https://en.wikipedia.org/wiki/Department_(administrative_division)
3,https://en.wikipedia.org/wiki/Stari_Grad_(disambiguation)
3,https://en.wikipedia.org/wiki/Municipalities_of_Bosnia_and_Herzegovina
3,https://en.wikipedia.org/wiki/Sebilj_in_Sarajevo
3,https://en.wikipedia.org/wiki/Latin_Bridge
3,https://en.wikipedia.org/wiki/Gazi_Husrev-beg_Mosque
3,https://en.wikipedia.org/wiki/Vije%C4%87nica
3,https://en.wikipedia.org/wiki/List_of_sovereign_states
3,https://en.wikipedia.org/wiki/Political_divisions_of_Bosnia_and_Herzegovina
3,https://en.wikipedia.org/wiki/Cantons_of_the_Federation_of_Bosnia_and_Herzegovina
3,https://en.wikipedia.org/wiki/Sarajevo_Canton
3,https://en.wikipedia.org/wiki/Municipalities_of_Bosnia_and_Herzegovina
3,https://en.wikipedia.org/wiki/Building_of_the_Presidency_of_Bosnia_and_Herzegovina
3,https://en.wikipedia.org/wiki/National_Museum_of_Bosnia_and_Herzegovina
3,https://en.wikipedia.org/wiki/Sarajevo_National_Theatre
3,https://en.wikipedia.org/wiki/Skenderija
3,https://en.wikipedia.org/wiki/Ko%C5%A1evo_City_Stadium
3,https://en.wikipedia.org/wiki/List_of_sovereign_states
3,https://en.wikipedia.org/wiki/Political_divisions_of_Bosnia_and_Herzegovina
3,https://en.wikipedia.org/wiki/Cantons_of_the_Federation_of_Bosnia_and_Herzegovina
3,https://en.wikipedia.org/wiki/Sarajevo_Canton
3,https://en.wikipedia.org/wiki/Hotel_Europe_(Sarajevo)
3,https://en.wikipedia.org/wiki/List_of_religions_and_spiritual_traditions
3,https://en.wikipedia.org/wiki/Sunni_Islam
3,https://en.wikipedia.org/wiki/Geographic_coordinate_system
3,https://en.wikipedia.org/wiki/Architect
3,https://en.wikipedia.org/wiki/Ali_Tabrizi
3,https://en.wikipedia.org/wiki/Architectural_style
3,https://en.wikipedia.org/wiki/Ottoman_architecture
3,https://en.wikipedia.org/wiki/Dome
3,https://en.wikipedia.org/wiki/Minaret
3,https://en.wikipedia.org/wiki/Serbian_Orthodox_Cathedral_in_Sarajevo
3,https://en.wikipedia.org/wiki/Christian_denomination
3,https://en.wikipedia.org/wiki/Catholic_Church
3,https://en.wikipedia.org/wiki/Cathedral
3,https://en.wikipedia.org/wiki/Dedication_of_churches
3,https://en.wikipedia.org/wiki/Sacred_Heart
3,https://en.wikipedia.org/wiki/Consecration
3,https://en.wikipedia.org/wiki/Architect
3,https://en.wikipedia.org/wiki/Josip_Vanca%C5%A1
3,https://en.wikipedia.org/wiki/Cathedral
3,https://en.wikipedia.org/wiki/Cathedral_of_the_Nativity_of_the_Theotokos_(disambiguation)
3,https://en.wikipedia.org/wiki/List_of_religions_and_spiritual_traditions
3,https://en.wikipedia.org/wiki/Serbian_Orthodox_Church
3,https://en.wikipedia.org/wiki/Consecration
3,https://en.wikipedia.org/wiki/Trg_Oslobo%C4%91enja_-_Alija_Izetbegovi%C4%87
3,https://en.wikipedia.org/wiki/Architect
3,https://en.wikipedia.org/wiki/Andrey_Damyanov
3,https://en.wikipedia.org/wiki/Architectural_style
3,https://en.wikipedia.org/wiki/Baroque_architecture
3,https://en.wikipedia.org/wiki/National_Historic_Landmark
3,https://en.wikipedia.org/wiki/Sebil_(fountain)
3,https://en.wikipedia.org/wiki/Geographic_coordinate_system
3,https://en.wikipedia.org/wiki/Ottoman_Empire
3,https://en.wikipedia.org/wiki/Fountain
3,https://en.wikipedia.org/wiki/Sabil_(fountain)
3,https://en.wikipedia.org/wiki/Ba%C5%A1%C4%8Dar%C5%A1ija
3,https://en.wikipedia.org/wiki/Alexander_Wittek
3,https://en.wikipedia.org/wiki/Birmingham
3,https://en.wikipedia.org/wiki/Belgrade
3,https://en.wikipedia.org/wiki/9th_Summit_of_the_Non-Aligned_Movement
3,https://en.wikipedia.org/wiki/Trebevi%C4%87
3,https://en.wikipedia.org/wiki/Trebevi%C4%87
3,https://en.wikipedia.org/wiki/Bosnia_and_Herzegovina_convertible_mark
3,https://en.wikipedia.org/wiki/Bosnia_and_Herzegovina_convertible_mark
3,https://en.wikipedia.org/wiki/Gondola_lift
3,https://en.wikipedia.org/wiki/Leitner_Ropeways
3,https://en.wikipedia.org/wiki/Bosnian_language
3,https://en.wikipedia.org/wiki/Bosnian_language
3,https://en.wikipedia.org/wiki/Gondola_lift
3,https://en.wikipedia.org/wiki/Trebevi%C4%87
3,https://en.wikipedia.org/wiki/Geographic_coordinate_system
3,https://en.wikipedia.org/wiki/Miljacka
3,https://en.wikipedia.org/wiki/Stone
3,https://en.wikipedia.org/wiki/Gypsum
3,https://en.wikipedia.org/wiki/Yugoslavia
3,https://en.wikipedia.org/wiki/Ottoman_Empire
3,https://en.wikipedia.org/wiki/Bridge
3,https://en.wikipedia.org/wiki/Miljacka
3,https://en.wikipedia.org/wiki/Assassination_of_Archduke_Franz_Ferdinand
3,https://en.wikipedia.org/wiki/Archduke_Franz_Ferdinand_of_Austria
3,https://en.wikipedia.org/wiki/Linguistics_(disambiguation)
3,https://en.wikipedia.org/wiki/Linguist_(disambiguation)
3,https://en.wikipedia.org/wiki/Outline_of_linguistics
3,https://en.wikipedia.org/wiki/History_of_linguistics
3,https://en.wikipedia.org/wiki/Index_of_linguistics_articles
3,https://en.wikipedia.org/wiki/Historical_linguistics
3,https://en.wikipedia.org/wiki/Lexicography
3,https://en.wikipedia.org/wiki/Morphology_(linguistics)
3,https://en.wikipedia.org/wiki/Phonology
3,https://en.wikipedia.org/wiki/Pragmatics
3,https://en.wikipedia.org/wiki/Lexis_(linguistics)
3,https://en.wikipedia.org/wiki/History_of_linguistics
3,https://en.wikipedia.org/wiki/Index_of_linguistics_articles
3,https://en.wikipedia.org/wiki/Historical_linguistics
3,https://en.wikipedia.org/wiki/Lexicography
3,https://en.wikipedia.org/wiki/Morphology_(linguistics)
3,https://en.wikipedia.org/wiki/Phonology
3,https://en.wikipedia.org/wiki/Pragmatics
3,https://en.wikipedia.org/wiki/Semantics
3,https://en.wikipedia.org/wiki/Syntax
3,https://en.wikipedia.org/wiki/Historical_linguistics
3,https://en.wikipedia.org/wiki/Index_of_linguistics_articles
3,https://en.wikipedia.org/wiki/Historical_linguistics
3,https://en.wikipedia.org/wiki/Lexicography
3,https://en.wikipedia.org/wiki/Morphology_(linguistics)
3,https://en.wikipedia.org/wiki/Phonology
3,https://en.wikipedia.org/wiki/Pragmatics
3,https://en.wikipedia.org/wiki/Semantics
3,https://en.wikipedia.org/wiki/Syntax
3,https://en.wikipedia.org/wiki/Syntax%E2%80%93semantics_interface
3,https://en.wikipedia.org/wiki/Historical_linguistics
3,https://en.wikipedia.org/wiki/Lexicography
3,https://en.wikipedia.org/wiki/Morphology_(linguistics)
3,https://en.wikipedia.org/wiki/Phonology
3,https://en.wikipedia.org/wiki/Pragmatics
3,https://en.wikipedia.org/wiki/Semantics
3,https://en.wikipedia.org/wiki/Syntax
3,https://en.wikipedia.org/wiki/Syntax%E2%80%93semantics_interface
3,https://en.wikipedia.org/wiki/Linguistic_typology
3,https://en.wikipedia.org/wiki/Language_acquisition
3,https://en.wikipedia.org/wiki/Historische_Sprachforschung
3,https://en.wikipedia.org/wiki/Grammaticalization#Views_on_grammaticalization
3,https://en.wikipedia.org/wiki/Evolutionary_linguistics
3,https://en.wikipedia.org/wiki/Lexicography
3,https://en.wikipedia.org/wiki/Morphology_(linguistics)
3,https://en.wikipedia.org/wiki/Phonology
3,https://en.wikipedia.org/wiki/Pragmatics
3,https://en.wikipedia.org/wiki/Semantics
3,https://en.wikipedia.org/wiki/Syntax
3,https://en.wikipedia.org/wiki/Syntax%E2%80%93semantics_interface
3,https://en.wikipedia.org/wiki/Associative_array
3,https://en.wikipedia.org/wiki/Lexicographic_order
3,https://en.wikipedia.org/wiki/Lexicology
3,https://en.wikipedia.org/wiki/Morphology_(linguistics)
3,https://en.wikipedia.org/wiki/Phonology
3,https://en.wikipedia.org/wiki/Pragmatics
3,https://en.wikipedia.org/wiki/Semantics
3,https://en.wikipedia.org/wiki/Syntax
3,https://en.wikipedia.org/wiki/Syntax%E2%80%93semantics_interface
3,https://en.wikipedia.org/wiki/Linguistic_typology
3,https://en.wikipedia.org/wiki/Morphological_typology
3,https://en.wikipedia.org/wiki/Phonology
3,https://en.wikipedia.org/wiki/Pragmatics
3,https://en.wikipedia.org/wiki/Semantics
3,https://en.wikipedia.org/wiki/Syntax
3,https://en.wikipedia.org/wiki/Syntax%E2%80%93semantics_interface
3,https://en.wikipedia.org/wiki/Linguistic_typology
3,https://en.wikipedia.org/wiki/Language_acquisition
3,https://en.wikipedia.org/wiki/Anthropological_linguistics
3,https://en.wikipedia.org/wiki/Applied_linguistics
3,https://en.wikipedia.org/wiki/Phenology
3,https://en.wikipedia.org/wiki/Phonetics
3,https://en.wikipedia.org/wiki/Phonology_(disambiguation)
3,https://en.wikipedia.org/wiki/Pragmatics
3,https://en.wikipedia.org/wiki/Semantics
3,https://en.wikipedia.org/wiki/Syntax
3,https://en.wikipedia.org/wiki/Syntax%E2%80%93semantics_interface
3,https://en.wikipedia.org/wiki/Linguistic_typology
3,https://en.wikipedia.org/wiki/Language_acquisition
3,https://en.wikipedia.org/wiki/Anthropological_linguistics
3,https://en.wikipedia.org/wiki/Pragmatics_(journal)
3,https://en.wikipedia.org/wiki/Pragmatism
3,https://en.wikipedia.org/wiki/Semantics
3,https://en.wikipedia.org/wiki/Syntax
3,https://en.wikipedia.org/wiki/Syntax%E2%80%93semantics_interface
3,https://en.wikipedia.org/wiki/Linguistic_typology
3,https://en.wikipedia.org/wiki/Language_acquisition
3,https://en.wikipedia.org/wiki/Anthropological_linguistics
3,https://en.wikipedia.org/wiki/Applied_linguistics
3,https://en.wikipedia.org/wiki/Mathematical_linguistics
3,https://en.wikipedia.org/wiki/Semantics_(disambiguation)
3,https://en.wikipedia.org/wiki/Meaning_(philosophy)
3,https://en.wikipedia.org/wiki/Sense_and_reference
3,https://en.wikipedia.org/wiki/Syntax
3,https://en.wikipedia.org/wiki/Grammatically
3,https://en.wikipedia.org/wiki/Semiotics
3,https://en.wikipedia.org/wiki/Lexical_semantics
3,https://en.wikipedia.org/wiki/Word_meaning
3,https://en.wikipedia.org/wiki/Lexical_relations
3,https://en.wikipedia.org/wiki/Compositionality